"_mkv_child","check-is_relevant","check-notes","check_id","coverage-data_collection_status","coverage-data_exists_elsewhere","coverage-data_in_siem","coverage-group_label","coverage-notes","coverage-point_of_contact","m2131_lookup_version","m2131_lookup_version-compatibility",query,"query-example_output","query-is_example","query-needs_review","query-notes","query-too_general"
0,,,"0.ID.1",Y,,Y,Demo,,swise,"1.4.0","1.4","index=""identity"" sourcetype=""charlie""",,,,,
0,,,"0.ID.2-1",Y,,Y,Demo,,gwhite,"1.4.0","1.4","index=""identity"" sourcetype=""echo""",,,,,
0,,,"0.ID.2-2",Y,,Y,Demo,,swise,"1.4.0","1.4","index=""identity"" sourcetype=""delta""",,,,,
0,,,"0.ID.3",Y,Y,N,Demo,,swise,"1.4.0","1.4","index=""identity"" sourcetype=""bravo""",,,,,
0,,,"0.ID.4",Y,Y,N,Demo,,gwhite,"1.4.0","1.4","index=""identity"" sourcetype=""indigo""",,,,,
0,,,"0.ID.5",N,,N,Demo,,swise,"1.4.0","1.4","index=""identity"" sourcetype=""juliet""",,,,,
0,,,"0.ID.6",Y,,Y,Demo,,gwhite,"1.4.0","1.4","index=""identity"" sourcetype=""echo""",,,,,
0,,,"0.ID.7",Y,,Y,Demo,,swise,"1.4.0","1.4","index=""identity"" sourcetype=""juliet""",,,,,
0,,,"0.ID.8",N,,N,Demo,,swise,"1.4.0","1.4","index=""identity"" sourcetype=""hotel""",,,,,
0,,,"0.ID.9",Y,,Y,Demo,,swise,"1.4.0","1.4","index=""identity"" sourcetype=""echo""",,,,,
0,,,"0.ID.10",Y,,Y,Demo,,gwhite,"1.4.0","1.4","index=""identity"" sourcetype=""delta""",,,,,
0,,,"0.ID-Priv.1",Y,,Y,Demo,,swise,"1.4.0","1.4","index=""privileged_identity"" sourcetype=""indigo""",,,,,
0,,,"0.ID-Priv.2-1",Y,,Y,Demo,,gwhite,"1.4.0","1.4","index=""privileged_identity"" sourcetype=""echo""",,,,,
0,,,"0.ID-Priv.2-2",Y,Y,N,Demo,,swise,"1.4.0","1.4","index=""privileged_identity"" sourcetype=""delta""",,,,,
0,,,"0.ID-Priv.3",Y,,Y,Demo,,swise,"1.4.0","1.4","index=""privileged_identity"" sourcetype=""charlie""",,,,,
0,,,"0.ID-Priv.4",Y,,Y,Demo,,gwhite,"1.4.0","1.4","index=""privileged_identity"" sourcetype=""hotel""",,,,,
0,,,"0.ID-Priv.5",Y,Y,N,Demo,,swise,"1.4.0","1.4","index=""privileged_identity"" sourcetype=""hotel""",,,,,
0,,,"0.ID-Priv.6",Y,,Y,Demo,,swise,"1.4.0","1.4","index=""privileged_identity"" sourcetype=""alpha""",,,,,
0,,,"0.ID-Priv.7",Y,,Y,Demo,,swise,"1.4.0","1.4","index=""privileged_identity"" sourcetype=""charlie""",,,,,
0,,,"0.ID-Priv.8",Y,,Y,Demo,,gwhite,"1.4.0","1.4","index=""privileged_identity"" sourcetype=""delta""",,,,,
0,,,"0.ID-Priv.9",Y,,Y,Demo,,gwhite,"1.4.0","1.4","index=""privileged_identity"" sourcetype=""charlie""",,,,,
0,,,"0.ID-Priv.10",Y,,Y,Demo,,swise,"1.4.0","1.4","index=""privileged_identity"" sourcetype=""juliet""",,,,,
0,,,"0.ID-Priv.11",Y,,Y,Demo,,gwhite,"1.4.0","1.4","index=""privileged_identity"" sourcetype=""delta""",,,,,
0,,,"0.ID-Priv.12",Y,,Y,Demo,,swise,"1.4.0","1.4","index=""privileged_identity"" sourcetype=""delta""",,,,,
0,,,"0.ID-Priv.13",Y,,Y,Demo,,swise,"1.4.0","1.4","index=""privileged_identity"" sourcetype=""echo""",,,,,
0,,,"0.ID-Priv.14",Y,,Y,Demo,,swise,"1.4.0","1.4","index=""privileged_identity"" sourcetype=""foxtrot""",,,,,
0,,,"0.ID-Priv.15",Y,,Y,Demo,,swise,"1.4.0","1.4","index=""privileged_identity"" sourcetype=""delta""",,,,,
0,,,"0.ID-Priv.16",Y,,Y,Demo,,swise,"1.4.0","1.4","index=""privileged_identity"" sourcetype=""delta""",,,,,
0,,,"0.Email.1",Y,,Y,Demo,,swise,"1.4.0","1.4","index=""email"" sourcetype=""echo""",,,,,
0,,,"0.Email.2",Y,Y,N,Demo,,swise,"1.4.0","1.4","index=""email"" sourcetype=""charlie""",,,,,
